"install-findlib" "firmata"
"install-dir" "/usr/local/share"
"is_built_lib_firmata" "true"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/libfirmata_stubs.a"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/dllfirmata_stubs.so"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cma"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmxa"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.a"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmxs"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmi"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmti"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmt"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.annot"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmx"
"is_built_exec_SimpleExample" "true"
"built_exec_SimpleExample" "/Users/sewen/firmata/_build/examples/SimpleExample.native"
"is_built_exec_NonBlockingExample" "true"
"built_exec_NonBlockingExample" "/Users/sewen/firmata/_build/examples/NonBlockingExample.native"
"is_built_lib_firmata" "true"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/libfirmata_stubs.a"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/dllfirmata_stubs.so"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cma"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmxa"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.a"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmxs"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmi"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmti"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmt"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.annot"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmx"
"is_built_exec_SimpleExample" "true"
"built_exec_SimpleExample" "/Users/sewen/firmata/_build/examples/SimpleExample.native"
"is_built_exec_NonBlockingExample" "true"
"built_exec_NonBlockingExample" "/Users/sewen/firmata/_build/examples/NonBlockingExample.native"
"is_built_lib_firmata" "true"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/libfirmata_stubs.a"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/dllfirmata_stubs.so"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cma"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmxa"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.a"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmxs"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmi"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmti"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmt"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.annot"
"built_lib_firmata" "/Users/sewen/firmata/_build/lib/firmata.cmx"
"is_built_exec_SimpleExample" "true"
"built_exec_SimpleExample" "/Users/sewen/firmata/_build/examples/SimpleExample.native"
"is_built_exec_NonBlockingExample" "true"
"built_exec_NonBlockingExample" "/Users/sewen/firmata/_build/examples/NonBlockingExample.native"
